Dataset,Method,Feature Representation,Median Rank,Recall@10,Recall@25,Recall@50,Recall@100,Recall@150,Recall@200,Recall@250,Recall@300
PubMed-Embrase,Factorisation (latent factors=5),LDA_20,84,0.089097304,0.186400938,0.335873388,0.547479484,0.672919109,0.751465416,0.81066823,0.87045721
PubMed-Embrase,Factorisation (latent factors=5),LDA_50,68,0.113716295,0.246189918,0.42028136,0.597889801,0.695193435,0.754982415,0.81066823,0.876905041
PubMed-Embrase,Factorisation (latent factors=5),LDA_100,53,0.123681125,0.284290739,0.481828839,0.656506448,0.752637749,0.827667057,0.866940211,0.899179367
PubMed-Embrase,Factorisation (latent factors=5),LDA_200,52,0.133059789,0.302461899,0.491793669,0.662954279,0.764361079,0.839976553,0.883352872,0.905041032
PubMed-Embrase,Factorisation (latent factors=5),LDA_300,58,0.124853458,0.287807737,0.463657679,0.657678781,0.767878077,0.835873388,0.879835873,0.905627198
PubMed-Embrase,Factorisation (latent factors=5),LDA_400,58,0.124853458,0.279601407,0.461313013,0.648886284,0.752051583,0.822977726,0.864595545,0.895076202
PubMed-Embrase,Factorisation (latent factors=5),PCA_tfidf_20,86,0.082649472,0.213364596,0.372215709,0.538100821,0.654747948,0.734466589,0.810082063,0.87866354
PubMed-Embrase,Factorisation (latent factors=5),PCA_count_20,33605,0,0,0,0,0,0,0,0
PubMed-Embrase,Factorisation (latent factors=5),PCA_tfidf_50,54,0.118405627,0.28898007,0.48007034,0.65123095,0.737397421,0.792497069,0.839390387,0.890973036
PubMed-Embrase,Factorisation (latent factors=5),PCA_count_50,32473.5,0,0,0,0,0,0,0,0
PubMed-Embrase,Factorisation (latent factors=5),PCA_tfidf_100,50,0.127198124,0.302461899,0.506447831,0.677608441,0.776670574,0.841148886,0.875732708,0.9003517
PubMed-Embrase,Factorisation (latent factors=5),PCA_count_100,30571.5,0,0,0,0,0,0.002344666,0.003516999,0.003516999
PubMed-Embrase,Factorisation (latent factors=5),PCA_tfidf_200,53,0.122508792,0.290152403,0.485345838,0.662954279,0.760257913,0.834114889,0.882180539,0.906213365
